id,city,country,lat,long,temp,humidity,cloudiness,windspeed
3839982,Punta Alta,AR,-38.8759,-62.0736,78.67,50,67,7.7
5563839,Fortuna,US,40.5982,-124.1573,49.21,76,90,1.99
338998,Dilla,ET,6.41,38.31,71.13,44,64,3.02
1278448,Arantāngi,IN,10.1667,78.9833,76.28,84,96,7.38
1519938,Karatau,KZ,43.1667,70.4667,56.95,27,100,5.55
780687,Berlevåg,NO,70.8578,29.0864,30.15,64,40,16.11
2152659,Port Macquarie,AU,-31.4333,152.9167,66.06,100,90,3.44
4705086,Lamar,US,33.6668,-95.5836,56.59,76,1,4.61
470762,Vyartsilya,RU,62.1764,30.693,7.11,99,97,2.66
4033557,Tautira,PF,-17.7333,-149.15,78.82,77,84,23.11
5962442,Goderich,CA,43.7501,-81.7165,46.38,76,84,20.71
332746,Korem,ET,12.5058,39.5228,57.42,42,0,7.23
2126785,Belaya Gora,RU,68.5333,146.4167,-33.23,99,100,4.7
2399959,Koulamoutou,GA,-1.1303,12.4736,85.5,62,95,1.14
2100933,Ambunti,PG,-4.2365,142.8448,74.19,99,97,1.03
546105,Nikolskoye,RU,59.7035,30.7861,15.44,97,100,3.51
2021017,Kysyl-Syr,RU,63.8986,122.7617,-20.61,96,100,7.0
5866583,Saint Paul Harbor,US,57.79,-152.4072,18.91,58,1,25.32
2331447,Maiduguri,NG,11.8464,13.1603,92.79,13,42,10.04
2122104,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,93,90,8.95
3577911,Dovers,VC,12.8833,-61.1833,83.79,75,50,21.68
3421319,Nuuk,GL,64.1835,-51.7216,27.21,80,40,12.66
2246901,Oussouye,SN,12.485,-16.5469,93.29,17,5,5.59
1568770,Quang Ngai,VN,15.1167,108.8,68.31,82,100,5.91
1793533,Taixing,CN,32.1667,120.0136,39.69,44,0,8.05
1161724,Chabahar,IR,25.2919,60.643,75.96,66,1,9.19
2180815,Tuatapere,NZ,-46.1333,167.6833,55.81,94,96,3.58
6148373,Sioux Lookout,CA,50.1001,-91.917,17.67,86,90,9.22
1106643,Quatre Cocos,MU,-20.2078,57.7625,80.1,79,27,13.27
1811720,Enshi,CN,30.3,109.4833,48.63,74,99,1.74
1529102,Ürümqi,CN,43.801,87.6005,14.95,73,0,4.47
4032243,Vaini,TO,-21.2,-175.2,75.36,88,20,8.05
2167426,Emerald,AU,-23.5333,148.1667,76.98,52,40,6.91
2292542,Ayamé,CI,5.6083,-3.1563,90.1,50,56,6.96
2135517,Norsup,VU,-16.0667,167.3833,79.9,82,85,11.39
5233742,Bennington,US,42.8781,-73.1968,43.2,94,100,9.46
2033225,Zhalantun,CN,48.0,122.7167,13.21,71,1,7.49
2542997,Marrakesh,MA,31.6315,-8.0083,60.87,55,75,13.8
5131638,Plainview,US,40.7765,-73.4673,54.79,71,40,1.01
1815059,Chenzhou,CN,25.8,113.0333,47.35,62,0,0.34
3175788,Oga,IT,46.4631,10.347,30.72,95,100,6.89
3466980,Caravelas,BR,-17.7125,-39.2481,80.87,75,55,6.53
3388847,São Félix do Xingu,BR,-6.6447,-51.995,81.97,80,89,2.84
610298,Beyneu,KZ,45.3167,55.2,39.97,53,85,8.72
2177069,Ballina,AU,-28.8667,153.5667,69.28,96,90,9.22
2138522,Poya,NC,-21.35,165.15,77.7,85,91,5.19
4021858,Guerrero Negro,MX,27.9769,-114.0611,62.1,86,2,5.66
1489401,Toora-Khem,RU,52.4675,96.11,1.24,97,100,0.89
1337617,Muli,MV,2.9167,73.5667,82.71,77,13,8.61
2236967,Soyo,AO,-6.1349,12.3689,86.05,77,45,9.8
1177098,Harnai,PK,30.1005,67.9374,57.31,33,1,1.99
2123278,Mil'kovo,RU,54.7167,158.6167,27.27,74,46,20.0
2025630,Chara,RU,56.9064,118.2631,-12.78,74,25,3.98
136702,Dehlorān,IR,32.6941,47.2679,62.22,58,34,15.82
3674676,Mitú,CO,1.1983,-70.1733,72.43,99,100,3.11
2121385,Severo-Kuril'sk,RU,50.6789,156.125,32.2,81,96,35.86
6539213,Pachino,IT,36.7186,15.0907,62.64,66,0,23.02
2399001,Mayumba,GA,-3.432,10.6554,81.01,78,94,9.44
4954611,Watertown,US,42.3709,-71.1828,49.35,85,90,5.01
2633274,Akureyri,IS,65.6835,-18.0878,37.33,70,75,11.5
175961,Mpulungu,ZM,-8.7623,31.1141,77.0,73,90,1.95
5150529,Cleveland,US,41.4995,-81.6954,52.41,72,40,19.57
2074865,Carnarvon,AU,-24.8667,113.6333,69.87,78,0,19.57
694919,Sakhnovshchyna,UA,49.1517,35.872,39.34,78,100,14.97
2451478,Ségou,ML,13.4317,-6.2157,98.6,9,18,8.01
5983720,Iqaluit,CA,63.7506,-68.5145,20.7,62,75,11.01
2511930,Requena,ES,39.4883,-1.1004,52.05,42,8,23.33
1655140,Pakxan,LA,18.3778,103.6601,60.69,65,68,3.02
2996180,Manosque,FR,43.8288,5.7869,46.36,63,6,17.87
3361934,Saldanha,ZA,-33.0117,17.9442,69.85,67,2,21.07
3471094,Baixa Grande,BR,-11.9597,-40.1681,79.92,66,100,2.95
2035836,Manzhouli,CN,49.6,117.4333,6.46,86,10,10.71
5914132,Campbell River,CA,50.0163,-125.2446,38.73,97,75,1.01
1327659,Chauk,MM,20.8833,94.8167,73.35,64,4,1.97
3833367,Ushuaia,AR,-54.8,-68.3,51.46,54,75,12.66
3860443,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,38,75,14.97
3904906,Santa Cruz de la Sierra,BO,-17.8,-63.1667,74.66,88,75,9.22
2315026,Kasongo-Lunda,CD,-6.4667,16.8167,83.3,61,71,2.91
3141667,Roald,NO,62.5833,6.1333,31.14,80,90,3.44
3353383,Rundu,NA,-17.9333,19.7667,77.95,49,89,3.58
359792,Aswān,EG,24.0934,32.907,73.58,26,39,12.15
1150965,Ranong,TH,9.9658,98.6348,76.75,87,81,6.13
3443061,Chui,UY,-33.6971,-53.4616,66.83,60,91,9.73
5364916,Lamont,US,35.2597,-118.9143,51.53,40,100,0.83
1805857,Jieshi,CN,22.8134,115.8257,58.95,47,2,8.66
1792916,Tianpeng,CN,30.9866,103.9393,46.87,61,100,4.97
3653523,Palora,EC,-1.7,-77.9333,77.11,81,99,1.81
2123979,Kuril'sk,RU,45.2333,147.8833,36.41,65,99,21.05
4557109,Chambersburg,US,39.9376,-77.6611,51.28,79,100,8.01
2993874,Arrondissement de Millau,FR,44.0833,2.9167,39.96,89,100,13.82
935215,Saint-Philippe,RE,-21.3585,55.7679,77.83,83,43,13.58
1250615,Badulla,LK,6.9895,81.0557,69.96,95,83,0.04
6113406,Prince Rupert,CA,54.3161,-130.3201,39.09,67,90,11.5
4891382,Evanston,US,42.0411,-87.6901,52.27,68,75,4.0
1515029,Ulaangom,MN,49.9811,92.0667,6.3,84,39,4.36
7647007,Bariloche,AR,-41.1456,-71.3082,55.15,15,0,0.0
1610940,Det Udom,TH,14.906,105.0784,67.82,73,14,9.71
1079048,Ambovombe,MG,-25.1667,46.0833,78.71,69,93,19.37
1488903,Turukhansk,RU,65.8167,87.9833,6.21,95,100,18.54
2501152,Constantine,DZ,36.365,6.6147,53.01,58,75,12.66
4323873,Estelle,US,29.8458,-90.1067,65.01,79,20,4.61
1629965,Tanete,ID,-3.9443,119.7848,76.95,88,100,1.32
1214026,Sabang,ID,5.8933,95.3214,82.06,74,100,5.59
2444995,Filingué,NE,14.3521,3.3168,94.84,9,15,7.38
3024035,Concarneau,FR,47.875,-3.9225,47.14,67,93,14.97
2522325,Agüimes,ES,27.9054,-15.4461,68.25,53,20,28.77
3372707,Ribeira Grande,PT,38.5167,-28.7,64.8,88,75,5.75
1283285,Jumla,NP,29.2747,82.1838,45.61,99,100,4.03
187725,Maralal,KE,1.0968,36.698,65.98,60,75,12.95
2022773,Khandyga,RU,62.6667,135.6,-44.45,100,52,2.06
3836669,San Rafael,AR,-34.6177,-68.3301,70.45,63,70,11.9
3614835,Barra Patuca,HN,15.8,-84.2833,81.1,74,98,9.35
5703673,Elko,US,41.0002,-115.5012,21.22,61,2,4.79
4047434,Russell,US,32.3502,-85.1999,61.61,81,3,7.16
3695675,La Peca,PE,-5.6111,-78.435,73.33,79,95,2.8
3607053,La Rosa,HN,15.35,-87.0667,61.57,75,38,2.08
7288345,Kaupanger,NO,61.1845,7.2404,28.89,86,40,5.75
64435,Berbera,SO,10.4396,45.0143,81.1,54,0,15.86
3533079,Aldama,MX,22.9167,-98.0667,71.28,72,0,3.51
3160100,Beian,NO,63.6559,9.5683,16.21,79,20,6.91
2347758,Bara,NG,10.3744,10.7288,95.23,13,45,7.34
2374583,Bubaque,GW,11.2833,-15.8333,82.11,55,3,6.73
3661894,Tonantins,BR,-2.8731,-67.8022,78.62,91,99,2.59
2122605,Okhotsk,RU,59.3833,143.3,1.29,77,100,25.32
2334756,Kaura Namoda,NG,12.5898,6.5779,92.39,12,76,10.76
6255012,Flinders,AU,-34.5833,150.8552,67.23,83,41,6.22
967106,Oudtshoorn,ZA,-33.5907,22.2014,59.36,73,99,11.18
3769976,Puerto Gaitán,CO,4.3133,-72.0816,84.88,60,97,16.15
3516926,Pinotepa Nacional,MX,16.3167,-98.0167,79.92,61,100,2.1
2138555,Poum,NC,-20.2333,164.0167,80.98,78,96,18.52
4726206,San Antonio,US,29.4241,-98.4936,61.9,95,90,0.0
3939761,Hualmay,PE,-11.0964,-77.6139,69.1,78,84,8.61
6149996,Smithers,CA,54.7804,-127.1743,23.32,86,20,9.22
6185377,Yellowknife,CA,62.456,-114.3525,-0.02,89,75,11.5
5364271,Laguna,US,38.421,-121.4238,47.01,100,90,0.0
3372783,Ponta Delgada,PT,37.7333,-25.6667,65.12,77,75,4.61
1255254,Tadpatri,IN,14.9167,78.0167,74.73,73,26,7.61
3355672,Lüderitz,NA,-26.6481,15.1594,73.83,49,73,36.26
5106841,Albany,US,42.6001,-73.9662,44.55,89,100,1.01
1731248,Alugan,PH,12.2188,125.4808,79.14,83,94,17.05
4115181,Hope,US,33.6671,-93.5916,55.87,53,0,3.51
3520994,Puerto Escondido,MX,15.85,-97.0667,79.63,78,75,0.0
2013279,Vostok,RU,46.4856,135.8833,16.3,96,100,4.76
5847411,Kahului,US,20.8947,-156.47,64.42,94,1,5.75
5850554,Makakilo City,US,21.3469,-158.0858,69.44,85,1,4.61
1862505,Hirara,JP,24.8,125.2833,66.78,57,100,16.93
3139516,Sjøvegan,NO,68.8726,17.8474,19.45,93,100,6.53
2015306,Tiksi,RU,71.6872,128.8694,-29.88,100,71,2.17
2440371,Ouallam,NE,14.3188,2.0866,95.81,9,47,8.52
1047660,Cuamba,MZ,-14.8031,36.5372,92.03,28,66,4.61
1253237,Verāval,IN,20.9,70.3667,72.97,66,30,13.13
2084442,Vanimo,PG,-2.6741,141.3028,77.94,88,85,3.42
4020109,Atuona,PF,-9.8,-139.0333,78.03,78,75,21.18
1855540,Naze,JP,28.3667,129.4833,55.71,74,21,8.72
933995,Souillac,MU,-20.5167,57.5167,80.98,78,75,11.5
2112802,Hasaki,JP,35.7333,140.8333,46.8,50,45,20.09
1586350,Cam Ranh,VN,11.9214,109.1591,76.96,69,40,16.11
6067747,Matagami,CA,49.7502,-77.6328,28.51,100,90,4.61
3385899,Tutóia,BR,-2.7619,-42.2744,93.18,58,56,14.36
3906765,Quime,BO,-16.9833,-67.2167,60.26,72,100,7.02
6316343,Alta Floresta,BR,-9.8756,-56.0861,82.22,83,40,3.44
3671337,Puerto Rondón,CO,6.2805,-71.1,79.86,69,99,9.62
3416888,Grindavik,IS,63.8424,-22.4338,39.67,81,75,18.41
5039173,New Ulm,US,44.3125,-94.4605,40.19,68,1,11.5
2192362,Christchurch,NZ,-43.5333,172.6333,59.45,91,90,5.01
549175,Khuchni,RU,41.9499,47.9485,36.68,94,100,0.25
1254046,Tura,IN,25.5198,90.2201,63.82,79,4,3.6
2059470,Victor Harbor,AU,-35.5667,138.6167,59.76,74,3,9.04
2123814,Leningradskiy,RU,69.3833,178.4167,-15.84,97,81,8.84
3664321,Eirunepé,BR,-6.6603,-69.8736,75.27,97,100,1.1
752584,Akçakoca,TR,41.0866,31.1162,52.56,54,0,3.71
2451184,Sikasso,ML,10.9167,-7.0,98.67,12,15,5.55
1244926,Hambantota,LK,6.1241,81.1185,79.14,100,40,2.3
1625908,Sungai Raya,ID,0.7,108.9,80.76,80,100,4.38
3430545,Morón,AR,-34.6534,-58.6198,75.06,57,0,5.01
6454825,Saint-Junien,FR,45.8833,0.9,41.68,71,61,5.08
4030556,Rikitea,PF,-23.1203,-134.9692,75.2,78,11,18.77
2961299,Swinford,IE,53.95,-8.95,45.0,92,100,6.62
3530617,Cintalapa,MX,16.6951,-93.7272,68.43,89,100,6.98
2978639,Arrondissement de Saint-Malo,FR,48.5,-1.8333,44.82,65,97,16.28
2260535,Brazzaville,CG,-4.2658,15.2832,93.56,46,40,1.14
4255151,Bud,US,39.447,-86.1758,51.31,75,94,12.55
602913,Skellefteå,SE,64.7507,20.9528,10.0,66,90,4.61
1519924,Kushmurun,KZ,52.4503,64.6311,34.81,97,100,13.42
4708308,Lufkin,US,31.3382,-94.7291,59.43,98,75,0.0
1701054,Marawi,PH,7.9986,124.2928,68.65,94,100,0.83
3014383,Guéret,FR,46.1667,1.8667,35.58,79,60,5.53
3840300,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,86.76,34,2,7.25
5554428,Ketchikan,US,55.3422,-131.6461,34.27,86,90,3.44
2165087,Gold Coast,AU,-28.0,153.4333,71.8,88,75,5.01
4004293,Ixtapa,MX,20.7,-105.2,69.03,83,1,4.61
1649150,Bengkulu,ID,-3.8004,102.2655,77.34,86,76,4.72
1259385,Port Blair,IN,11.6667,92.75,78.57,89,100,13.8
333772,Jimma,ET,7.6667,36.8333,69.64,42,48,1.25
3412093,Vestmannaeyjar,IS,63.4427,-20.2734,41.99,75,40,24.16
141665,Bandar-e Lengeh,IR,26.5579,54.8807,75.31,60,0,4.61
2361082,Dori,BF,14.0354,-0.0345,95.7,9,60,9.08
300822,Siirt,TR,37.9326,41.9403,44.76,59,0,2.8
1485528,Zalesovo,RU,53.9939,84.7431,4.59,91,11,5.57
3457928,Mantenópolis,BR,-18.8625,-41.1228,82.53,67,63,3.47
602150,Umeå,SE,63.8284,20.2597,1.33,85,0,4.61
1503153,Klyuchi,RU,52.2667,79.1667,29.34,67,45,17.58
4513583,Hamilton,US,39.1834,-84.5333,54.82,76,75,4.0
2160517,Launceston,AU,-41.45,147.1667,59.29,90,90,1.01
3002510,Le Pradet,FR,43.1066,6.0172,51.96,52,0,18.41
2525362,Carbonia,IT,39.1672,8.5222,52.45,79,100,10.47
1054329,Vangaindrano,MG,-23.35,47.6,76.42,74,77,9.86
2645889,Keighley,GB,53.8679,-1.9066,36.48,72,0,3.0
3628473,San Cristobal,VE,7.7669,-72.225,73.58,58,74,6.53
1630639,Pringsewu,ID,-5.3582,104.9744,75.18,92,68,3.09
3139597,Sistranda,NO,63.7256,8.834,15.76,50,39,13.62
2120591,Tilichiki,RU,60.4667,166.1,34.93,98,100,29.51
6167817,Torbay,CA,47.6666,-52.7314,42.96,69,20,16.11
1848976,Wajima,JP,37.4,136.9,51.35,66,74,18.7
2729907,Longyearbyen,SJ,78.2186,15.6401,26.44,59,40,18.41
1863978,Nishifukuma,JP,33.7667,130.4667,44.65,76,100,11.5
2134814,Sola,VU,-13.8833,167.55,80.19,79,65,14.0
556268,Ostrovnoy,RU,68.0531,39.5131,27.52,72,100,24.92
4102412,Blytheville,US,35.9273,-89.919,53.8,87,1,10.36
2447513,Arlit,NE,18.7369,7.3853,86.86,8,6,5.32
2732516,Vila Praia de Âncora,PT,41.811,-8.8526,57.6,61,24,14.34
2264557,Ponta do Sol,PT,32.6667,-17.1,69.96,47,5,5.88
3133880,Ila,NO,63.4305,10.3705,20.32,77,41,1.01
1651810,Airai,TL,-8.9266,125.4092,62.2,84,100,2.24
4236895,Decatur,US,39.8403,-88.9548,51.55,66,20,13.8
3466704,Castro,BR,-24.7911,-50.0119,81.61,41,60,7.02
2012530,Zhigansk,RU,66.7697,123.3711,-39.08,97,55,10.25
7626381,Klæbu,NO,63.2976,10.4826,17.98,81,77,1.23
5044290,Saint Anthony,US,45.0205,-93.218,39.92,69,1,3.0
1494500,Poltavka,RU,54.3663,71.7632,35.15,83,99,15.59
373303,Juba,SS,4.8517,31.5825,90.3,26,77,1.36
2070998,Geraldton,AU,-28.7667,114.6,68.41,77,90,24.16
143073,Ardakān,IR,32.31,54.0175,61.18,27,1,4.0
1497142,Novobiryusinskiy,RU,56.9578,97.7076,28.42,80,99,7.85
1153850,Bo Phloi,TH,14.3236,99.5161,68.09,63,8,6.08
5905616,Bonnyville,CA,54.2668,-110.735,21.88,94,99,10.18
3939168,Huarmey,PE,-10.0681,-78.1522,70.83,76,89,9.64
6071876,Melfort,CA,52.8667,-104.6177,19.53,86,100,3.44
2065594,Mount Isa,AU,-20.7333,139.5,91.17,21,7,12.66
3576994,Cockburn Town,TC,21.4612,-71.1419,81.01,73,5,15.7
945945,Upington,ZA,-28.4478,21.2561,88.18,13,20,8.05
583683,Aksarayskiy,RU,46.7924,48.0119,37.35,66,62,8.61
2126710,Beringovskiy,RU,63.05,179.3167,21.85,97,100,15.59
527581,Mendeleyevo,RU,56.0333,37.2167,26.02,86,90,11.18
4031742,Egvekinot,RU,66.3167,-179.1667,3.7,96,100,7.45
527321,Mezen',RU,65.8522,44.24,12.42,90,98,8.93
1235846,Matara,LK,5.9485,80.5353,77.74,85,24,3.78
5579368,Loveland,US,40.3978,-105.075,49.95,42,1,1.01
3397893,Itacoatiara,BR,-3.1431,-58.4442,82.69,78,99,2.33
6089245,Norman Wells,CA,65.282,-126.8329,-14.76,64,90,19.57
1280037,Shache,CN,38.4167,77.2406,31.75,31,0,3.11
